2023-06-11 14:00:37 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-06-11 14:00:37 0 [Note] InnoDB: Uses event mutexes
2023-06-11 14:00:37 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-06-11 14:00:37 0 [Note] InnoDB: Number of pools: 1
2023-06-11 14:00:37 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 1399385 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 1399424 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 1399424 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 1399463 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 1399463 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 1261260 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 1261260 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 1261299 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 1261299 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 1399502 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 1399502 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 1399541 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 1399541 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 1399585 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 1399585 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=193] log sequence number 1487969 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=330] log sequence number 1487969 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 1427296 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 1427296 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 1427340 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 1427340 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=196] log sequence number 1427384 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=333] log sequence number 1427384 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=197] log sequence number 1427428 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 1427428 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 1488323 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 1488323 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 1427488 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 1427488 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=200] log sequence number 1427532 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 1427532 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=201] log sequence number 1427576 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 1427576 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 1444665 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 1444665 is in the future! Current system log sequence number 300306.
2023-06-11 14:00:38 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
